quan,dien_tich_dat_m2,dien_tich_su_dung_m2,phong_ngu,nha_tam,gia
4,55.0,165.0,4.0,3.0,1.1
8,53.0,53.0,2.0,2.0,1.739
12,30.0,50.0,2.0,2.0,1.38
8,120.0,600.0,3.0,4.0,15.0
8,61.0,122.0,3.0,2.0,1.29
9,57.5,183.0,3.0,3.0,4.85
6,64.0,187.0,2.0,3.0,11.3
3,335.0,335.0,7.0,7.0,270.0
Tân Bình,116.0,550.0,10.0,10.0,33.5
6,90.0,90.0,5.0,4.0,13.5
4,72.0,72.0,2.0,2.0,5.0
Tân Phú,50.0,50.0,3.0,2.0,6.45
1,256.0,829.0,4.0,5.0,85.0
8,54.0,54.0,3.0,2.0,5.5
1,140.0,350.0,8.0,9.0,36.0
4,92.0,92.0,2.0,2.0,5.5
Gò Vấp,68.0,270.0,8.0,7.0,9.99
11,48.0,48.0,2.0,1.0,5.8
4,65.0,65.0,3.0,3.0,3.14
4,70.0,70.0,4.0,5.0,3.9
8,48.0,96.0,2.0,2.0,0.95
4,60.0,120.0,3.0,3.0,0.96
3,78.0,350.0,6.0,7.0,50.0
Bình Tân,89.0,89.0,1.0,1.0,3.5
2,77.0,77.0,2.0,2.0,1.28
11,91.5,235.2,1.0,1.0,70.0
9,105.0,150.0,4.0,4.0,17.0
4,70.0,70.0,4.0,3.0,2.25
Tân Phú,69.0,280.0,6.0,6.0,8.9
7,95.0,95.0,4.0,5.0,8.5
9,121.0,121.0,3.0,4.0,6.1
Bình Thạnh,85.0,150.0,4.0,3.0,7.5
11,63.0,196.0,5.0,5.0,12.0
Thủ Đức (TP. Thủ Đức),501.0,1982.0,6.0,6.0,95.0
9,77.0,77.0,2.0,1.0,5.9
8,56.0,168.0,4.0,3.0,0.991
Thủ Đức (TP. Thủ Đức),67.0,67.0,2.0,2.0,5.2
Bình Tân,72.0,72.0,5.0,5.0,9.5
6,256.0,256.0,5.0,5.0,26.8
12,162.0,162.0,4.0,4.0,8.9
Thủ Đức (TP. Thủ Đức),81.0,81.0,2.0,4.0,7.7
7,270.0,400.0,4.0,4.0,16.9
6,54.0,54.0,2.0,1.0,5.7
8,62.0,120.0,3.0,3.0,0.985
5,43.0,86.0,3.0,2.0,4.12
Bình Thạnh,100.0,100.0,7.0,7.0,14.8
7,112.0,112.0,2.0,1.0,16.0
Gò Vấp,40.0,80.0,2.0,2.0,4.68
4,80.0,80.0,2.0,2.0,5.0
12,170.0,170.0,4.0,4.0,15.5
5,72.0,144.0,3.0,3.0,1.44
9,210.0,500.0,8.0,8.0,19.0
12,30.0,60.0,2.0,2.0,1.85
10,53.0,53.0,2.0,2.0,4.3
6,98.0,98.0,3.0,2.0,9.0
Thủ Đức (TP. Thủ Đức),36.0,36.0,2.0,2.0,3.2
9,280.0,280.0,2.0,1.0,16.9
Phú Nhuận,96.0,96.0,5.0,6.0,29.0
12,40.0,60.0,2.0,2.0,3.75
9,45.0,68.0,1.0,1.0,8.3
2,120.0,400.0,4.0,4.0,75.0
12,74.0,74.0,4.0,5.0,8.7
6,72.0,240.0,4.0,5.0,10.7
12,30.0,90.0,2.0,3.0,1.78
Phú Nhuận,102.0,714.0,6.0,6.0,29.0
6,100.0,380.0,4.0,6.0,15.0
Tân Phú,60.0,120.0,3.0,2.0,3.69
Bình Tân,50.0,141.0,4.0,3.0,8.0
Bình Tân,30.0,45.0,2.0,2.0,2.899
4,92.0,92.0,2.0,2.0,4.5
11,43.0,78.0,3.0,3.0,8.15
1,68.0,136.0,3.0,3.0,24.0
Tân Phú,56.0,110.0,3.0,2.0,8.2
11,52.0,198.0,6.0,5.0,8.6
2,95.0,95.0,3.0,2.0,1.689
2,86.0,220.0,4.0,4.0,42.0
Tân Bình,67.5,249.0,5.0,4.0,6.0
12,88.0,88.0,3.0,2.0,7.85
7,140.0,140.0,5.0,5.0,41.0
Bình Thạnh,48.0,95.0,3.0,2.0,5.9
Thủ Đức (TP. Thủ Đức),47.0,47.0,2.0,2.0,3.75
9,80.1,240.0,4.0,3.0,6.4
4,105.0,105.0,3.0,2.0,4.3
Bình Tân,65.0,65.0,1.0,1.0,5.65
3,128.0,384.0,3.0,3.0,50.0
7,195.0,196.0,2.0,1.0,11.2
2,61.0,61.0,2.0,2.0,1.55
Phú Nhuận,80.0,280.0,4.0,4.0,33.0
11,59.0,56.0,7.0,8.0,9.599
9,68.0,138.0,3.0,3.0,5.75
Tân Bình,84.0,160.0,2.0,2.0,11.0
9,83.0,83.0,3.0,1.0,5.99
9,227.0,303.0,4.0,3.0,65.0
9,70.0,140.0,3.0,3.0,1.15
Bình Thạnh,80.0,130.0,3.0,3.0,5.8
4,86.0,86.0,2.0,2.0,3.0
Bình Thạnh,210.0,210.0,5.0,5.0,57.0
12,60.0,60.0,2.0,2.0,5.35
6,96.0,96.0,6.0,7.0,15.0
8,40.0,80.0,3.0,2.0,3.79
3,144.0,844.0,6.0,6.0,165.0
7,225.5,225.5,6.0,4.0,15.5
3,373.0,373.0,3.0,3.0,80.0
10,45.0,130.0,6.0,7.0,10.7
Bình Thạnh,57.0,250.0,7.0,8.0,11.5
Bình Tân,90.0,250.0,4.0,5.0,11.2
3,62.0,62.0,3.0,3.0,35.0
9,63.0,126.0,3.0,3.0,1.29
3,625.0,625.0,2.0,2.0,560.0
Tân Phú,56.0,250.0,5.0,6.0,6.39
12,55.0,165.0,4.0,4.0,5.79
1,20.0,18.0,2.0,1.0,1.849
4,60.0,60.0,3.0,2.0,1.1
Bình Tân,40.0,69.0,2.0,2.0,3.789
4,171.0,342.0,2.0,2.0,75.0
8,100.0,180.0,7.0,3.0,7.5
4,61.0,61.0,2.0,1.0,3.4
5,21.0,21.0,4.0,5.0,6.3
8,84.0,300.0,4.0,4.0,6.7
6,80.0,400.0,5.0,5.0,14.5
8,110.0,400.0,5.0,6.0,9.9
12,160.0,160.0,10.0,10.0,8.3
8,58.2,291.0,4.0,4.0,18.0
12,90.0,90.0,4.0,5.0,11.5
5,96.2,260.0,4.0,3.0,31.9
1,95.0,626.0,9.0,8.0,120.0
2,142.0,142.0,3.0,2.0,19.0
6,125.0,125.0,5.0,3.0,5.5
4,66.6,148.0,4.0,4.0,8.5
4,60.0,60.0,2.0,1.0,3.7
10,160.0,150.0,6.0,8.0,29.0
5,60.0,120.0,3.0,2.0,0.83
12,64.0,64.0,1.0,1.0,4.2
10,25.0,80.0,3.0,3.0,5.47
Thủ Đức (TP. Thủ Đức),80.0,80.0,3.0,3.0,6.2
Thủ Đức (TP. Thủ Đức),56.0,56.0,3.0,2.0,4.95
4,70.0,70.0,2.0,2.0,2.02
7,211.0,300.0,4.0,5.0,79.0
1,45.0,160.0,4.0,4.0,19.0
Bình Thạnh,43.0,85.0,3.0,2.0,5.8
7,68.0,200.0,4.0,4.0,9.9
12,120.0,120.0,4.0,5.0,4.8
9,98.0,115.0,6.0,6.0,10.0
1,88.0,88.0,2.0,2.0,35.0
12,90.0,90.0,4.0,5.0,8.5
Thủ Đức (TP. Thủ Đức),46.0,46.0,7.0,5.0,3.6
9,52.5,120.0,4.0,3.0,4.0
4,57.7,115.0,2.0,1.0,7.18
12,80.0,80.0,4.0,6.0,7.7
Tân Phú,51.0,200.0,3.0,3.0,5.1
7,94.0,250.0,4.0,4.0,9.4
2,135.0,135.0,3.0,2.0,16.8
9,160.0,160.0,10.0,10.0,10.499
9,89.5,140.0,2.0,2.0,5.9
10,40.0,40.0,4.0,5.0,8.3
Phú Nhuận,288.0,232.0,4.0,5.0,47.0
5,60.0,120.0,3.0,2.0,0.82
4,75.0,75.0,2.0,2.0,2.1
11,59.0,119.0,2.0,2.0,0.91
8,80.0,160.0,3.0,2.0,7.9
2,110.0,110.0,3.0,3.0,1.505
Tân Bình,97.0,97.0,1.0,1.0,14.5
4,72.0,72.0,2.0,2.0,2.015
Phú Nhuận,85.0,880.0,9.0,10.0,30.0
6,72.0,72.0,8.0,9.0,19.5
Thủ Đức (TP. Thủ Đức),144.0,144.0,7.0,6.0,8.2
6,110.0,110.0,2.0,2.0,20.0
2,100.0,100.0,2.0,2.0,14.0
Phú Nhuận,125.0,500.0,3.0,4.0,34.0
3,264.0,264.0,1.0,1.0,59.0
5,60.0,120.0,3.0,3.0,1.13
Bình Tân,67.0,107.0,4.0,3.0,4.989
7,60.0,60.0,3.0,4.0,6.79
6,80.0,91.4,2.0,2.0,7.2
10,35.0,80.0,3.0,2.0,5.15
Phú Nhuận,41.0,41.0,2.0,2.0,4.3
Tân Phú,96.0,440.0,6.0,7.0,31.8
Thủ Đức (TP. Thủ Đức),94.0,94.0,8.0,8.0,9.9
2,92.0,219.6,5.0,5.0,10.3
1,576.0,1152.0,2.0,2.0,480.0
9,94.0,120.0,1.0,1.0,11.0
6,80.0,400.0,5.0,6.0,11.8
5,62.0,300.0,5.0,5.0,11.5
9,356.7,396.9,5.0,6.0,29.8
Bình Tân,79.9,79.9,1.0,1.0,6.6
9,160.0,60.0,10.0,10.0,10.5
11,47.0,144.0,5.0,5.0,6.2
4,80.0,80.0,2.0,2.0,2.18
11,67.0,180.0,3.0,3.0,23.5
11,58.0,58.0,5.0,4.0,2.19
2,92.0,92.0,2.0,2.0,12.5
1,408.0,288.0,3.0,3.0,130.0
4,72.0,72.0,2.0,1.0,4.9
Phú Nhuận,56.0,100.0,2.0,2.0,7.5
10,86.0,86.0,2.0,2.0,7.0
12,60.0,60.0,3.0,2.0,5.2
Tân Bình,208.0,1040.0,5.0,2.0,34.0
12,84.0,320.0,4.0,5.0,10.0
11,56.0,110.0,3.0,3.0,0.96
11,63.0,180.0,4.0,4.0,8.3
Tân Bình,75.0,150.0,4.0,3.0,8.2
6,68.0,68.0,4.0,2.0,9.6
9,104.0,104.0,3.0,3.0,5.8
2,129.5,400.0,4.0,4.0,25.0
9,110.0,110.0,2.0,1.0,6.99
Gò Vấp,126.0,300.0,5.0,5.0,17.8
5,46.0,90.0,3.0,3.0,5.68
6,56.0,118.0,2.0,2.0,7.0
4,84.0,400.0,7.0,5.0,17.999
Thủ Đức (TP. Thủ Đức),56.0,56.0,2.0,2.0,5.0
7,32.0,32.0,2.0,2.0,4.79
6,63.0,210.0,4.0,4.0,8.5
7,55.1,275.0,3.0,5.0,10.6
1,40.0,157.0,4.0,4.0,24.0
7,122.0,122.0,3.0,2.0,11.0
10,64.0,64.0,4.0,4.0,10.5
8,60.0,300.0,5.0,5.0,9.8
12,50.0,50.0,3.0,4.0,5.85
5,77.0,210.0,6.0,6.0,28.6
8,52.0,110.0,3.0,3.0,0.95
12,108.0,108.0,1.0,1.0,9.0
Thủ Đức (TP. Thủ Đức),53.0,53.0,3.0,3.0,5.0
Tân Bình,192.0,200.0,6.0,6.0,45.0
1,60.0,60.0,4.0,4.0,18.5
4,58.5,58.5,2.0,2.0,3.39
Bình Thạnh,116.0,116.0,2.0,1.0,9.7
5,214.0,856.0,6.0,7.0,41.0
Thủ Đức (TP. Thủ Đức),41.0,41.0,1.0,1.0,8.0
1,68.0,476.0,7.0,7.0,43.0
7,100.0,180.0,4.0,4.0,9.3
6,76.0,196.0,4.0,4.0,13.5
Tân Phú,56.0,56.0,4.0,4.0,9.8
12,75.0,75.0,3.0,2.0,3.37
11,71.0,210.0,3.0,3.0,7.199
5,57.0,86.0,2.0,1.0,7.99
3,144.0,144.0,7.0,7.0,64.0
Phú Nhuận,88.0,500.0,8.0,8.0,18.5
10,45.0,210.0,8.0,4.0,13.5
12,450.0,450.0,2.0,2.0,37.0
7,75.0,75.0,3.0,2.0,5.05
Phú Nhuận,64.0,256.0,3.0,4.0,22.5
11,58.0,116.0,2.0,2.0,1.08
Tân Phú,160.0,547.0,10.0,8.0,17.5
4,58.0,116.0,2.0,2.0,0.93
4,80.0,80.0,2.0,2.0,5.0
2,510.0,510.0,4.0,4.0,300.0
10,105.0,110.0,5.0,5.0,28.0
Phú Nhuận,88.0,300.0,8.0,9.0,18.9
Tân Bình,200.0,800.0,4.0,4.0,72.0
Tân Bình,180.0,900.0,5.0,4.0,36.0
6,80.0,80.0,6.0,6.0,10.99
Tân Phú,87.0,260.0,6.0,4.0,20.499
Tân Phú,40.0,84.0,2.0,2.0,6.0
12,52.0,78.0,3.0,2.0,1.95
Bình Tân,48.0,110.0,3.0,2.0,3.85
11,75.0,225.0,4.0,3.0,12.25
5,55.0,110.0,3.0,3.0,1.43
4,122.0,122.0,3.0,3.0,1.93
2,133.0,133.0,4.0,5.0,70.0
3,178.0,178.0,4.0,4.0,192.0
Bình Tân,56.0,56.0,4.0,4.0,8.5
Tân Phú,40.0,160.0,4.0,4.0,9.0
11,68.0,68.0,3.0,3.0,4.2
4,86.0,86.0,2.0,2.0,8.2
Bình Tân,54.0,185.0,4.0,5.0,5.6
2,113.0,113.0,3.0,2.0,13.0
Tân Bình,37.0,76.0,2.0,2.0,6.68
11,60.0,270.0,6.0,5.0,18.2
Bình Thạnh,147.0,806.0,5.0,5.0,98.0
8,68.0,136.0,3.0,3.0,1.45
8,60.0,120.0,3.0,3.0,1.05
Bình Tân,64.0,180.0,4.0,3.0,11.5
Bình Tân,72.0,120.0,3.0,4.0,8.5
7,320.0,500.0,4.0,4.0,139.0
12,75.0,75.0,4.0,4.0,5.85
9,180.0,540.0,4.0,5.0,26.0
1,91.0,91.0,6.0,6.0,18.1
Thủ Đức (TP. Thủ Đức),60.0,60.0,4.0,5.0,10.0
3,274.7,1745.0,9.0,9.0,78.999
10,120.0,500.0,10.0,10.0,25.999
9,51.0,120.0,4.0,5.0,5.3
7,137.0,275.0,6.0,6.0,11.5
6,69.0,460.0,9.0,7.0,14.99
11,60.0,120.0,3.0,2.0,8.7
2,80.0,262.8,4.0,5.0,16.0
Tân Phú,55.0,310.0,6.0,5.0,9.899
4,100.0,100.0,3.0,2.0,6.0
2,55.0,214.7,4.0,5.0,7.6
10,120.0,120.0,7.0,5.0,14.5
7,140.0,140.0,5.0,5.0,40.999
Phú Nhuận,152.0,364.0,5.0,4.0,46.0
Tân Phú,39.0,139.0,3.0,3.0,4.99
Tân Phú,72.0,72.0,3.0,4.0,12.0
2,157.0,157.0,4.0,4.0,1.93
5,53.7,179.0,4.0,6.0,16.5
12,450.0,450.0,2.0,2.0,37.0
Tân Phú,64.0,200.0,3.0,3.0,7.0
5,85.0,85.0,4.0,3.0,2.95
4,56.0,56.0,1.0,1.0,4.1
Tân Bình,68.0,168.0,4.0,3.0,12.6
5,300.0,300.0,3.0,3.0,105.0
4,72.0,253.0,3.0,3.0,26.0
11,62.0,124.0,3.0,2.0,1.26
2,164.2,300.0,4.0,5.0,33.0
11,62.0,124.0,2.0,2.0,9.5
7,54.0,150.0,4.0,4.0,9.5
9,54.0,108.0,3.0,3.0,0.87
Bình Thạnh,40.0,100.0,3.0,3.0,2.7
5,80.0,160.0,4.0,3.0,0.98
10,105.0,200.0,4.0,4.0,21.999
4,50.0,50.0,1.0,1.0,3.7
1,256.0,1024.0,4.0,4.0,120.0
12,76.0,239.0,5.0,5.0,6.39
12,90.0,320.0,4.0,5.0,10.0
11,64.0,64.0,1.0,1.0,6.3
4,80.0,80.0,2.0,2.0,4.76
Tân Bình,160.0,640.0,4.0,4.0,70.0
1,180.0,400.0,9.0,10.0,54.0
8,109.0,200.0,3.0,2.0,7.9
Tân Phú,60.0,180.0,4.0,3.0,9.5
4,50.0,183.0,7.0,7.0,7.9
4,80.0,80.0,3.0,2.0,5.9
12,56.0,56.0,4.0,5.0,6.0
9,90.0,180.0,4.0,2.0,8.6
12,50.7,154.0,4.0,3.0,2.79
6,100.0,400.0,6.0,4.0,15.0
Phú Nhuận,308.0,1540.0,5.0,5.0,120.0
Phú Nhuận,70.0,350.0,5.0,5.0,18.0
7,220.0,650.0,6.0,6.0,47.0
5,24.0,96.0,2.0,2.0,5.08
1,100.0,78.0,4.0,5.0,72.0
5,60.0,250.0,5.0,6.0,20.4
7,120.0,300.0,6.0,6.0,8.5
12,825.0,800.0,4.0,2.0,32.999
9,60.0,120.0,3.0,3.0,0.88
12,64.0,64.0,4.0,5.0,6.35
Thủ Đức (TP. Thủ Đức),130.0,130.0,5.0,2.0,6.7
Bình Thạnh,44.0,150.0,5.0,6.0,9.75
11,57.5,57.5,3.0,3.0,3.75
1,66.5,66.5,6.0,6.0,66.5
10,213.0,350.0,5.0,5.0,41.0
Bình Thạnh,277.0,1148.0,9.0,9.0,105.0
Tân Phú,95.0,94.6,4.0,4.0,11.86
7,50.0,200.0,4.0,5.0,7.3
9,70.0,280.0,4.0,5.0,5.8
Tân Bình,172.0,688.0,4.0,4.0,35.0
6,88.0,240.0,4.0,3.0,13.5
1,33.0,75.0,2.0,2.0,6.5
Tân Bình,86.0,300.0,6.0,5.0,16.5
Tân Phú,25.0,50.0,2.0,2.0,3.1
1,120.0,720.0,6.0,6.0,65.0
9,173.0,320.0,7.0,7.0,15.0
Tân Bình,25.0,75.0,3.0,3.0,4.99
10,138.0,138.0,3.0,3.0,11.8
6,72.0,72.0,4.0,4.0,12.0
Tân Phú,56.0,56.0,3.0,3.0,8.5
12,38.0,70.0,1.0,2.0,3.8
12,63.0,63.0,3.0,3.0,5.99
Bình Tân,58.0,200.0,4.0,4.0,8.1
9,110.0,110.0,3.0,2.0,5.75
7,80.0,197.0,4.0,5.0,11.7
7,45.0,120.0,4.0,5.0,6.6
Tân Bình,56.0,120.0,2.0,2.0,11.9
12,120.0,21.0,3.0,3.0,6.75
7,105.0,180.0,3.0,3.0,12.9
5,62.0,124.0,3.0,3.0,1.09
5,55.0,110.0,3.0,3.0,0.75
10,90.0,500.0,6.0,6.0,30.999
6,75.0,260.0,5.0,6.0,11.8
1,84.0,357.0,4.0,4.0,28.0
Thủ Đức (TP. Thủ Đức),32.0,64.0,2.0,2.0,2.8
6,84.0,84.0,1.0,1.0,13.5
7,140.0,300.0,4.0,5.0,15.9
12,105.0,105.0,1.0,1.0,14.5
2,97.0,97.0,1.0,1.0,6.9
1,64.0,320.0,5.0,5.0,28.0
7,112.0,242.0,7.0,7.0,17.5
9,135.0,144.0,8.0,8.0,16.0
10,53.0,75.0,3.0,3.0,5.5
9,62.4,141.0,4.0,5.0,5.3
Gò Vấp,239.0,996.0,5.0,6.0,30.0
5,40.0,200.0,6.0,6.0,14.8
12,56.0,56.0,1.0,1.0,4.1
Bình Thạnh,32.0,95.0,3.0,2.0,4.95
6,101.0,200.0,3.0,2.0,11.0
Thủ Đức (TP. Thủ Đức),185.0,185.0,4.0,6.0,10.4
Gò Vấp,82.0,186.0,7.0,7.0,10.5
Bình Tân,80.0,170.0,4.0,5.0,13.0
Phú Nhuận,240.0,240.0,1.0,1.0,55.0
4,70.0,70.0,2.0,1.0,4.6
10,43.0,90.0,2.0,2.0,7.4
Bình Thạnh,116.0,116.0,2.0,1.0,9.7
6,102.0,450.0,4.0,4.0,19.7
5,56.0,112.0,3.0,3.0,0.99
6,154.0,380.0,6.0,3.0,12.0
2,216.0,500.0,4.0,4.0,65.0
Tân Phú,60.0,162.0,4.0,5.0,9.79
12,52.0,52.0,4.0,5.0,6.7
Bình Thạnh,71.0,200.0,4.0,5.0,6.7
7,60.0,60.0,4.0,4.0,6.9
9,157.0,157.0,3.0,1.0,6.99
1,84.0,504.0,5.0,6.0,28.0
Gò Vấp,168.0,168.0,10.0,8.0,21.0
2,114.0,550.0,4.0,4.0,65.0
11,53.0,193.0,6.0,5.0,19.5
4,65.0,65.0,2.0,1.0,2.9
Tân Phú,80.0,80.0,2.0,1.0,13.0
Tân Phú,80.0,80.0,2.0,2.0,12.6
Gò Vấp,131.0,150.0,2.0,1.0,25.0
4,60.0,60.0,3.0,3.0,0.96
12,44.0,44.0,2.0,2.0,4.35
1,165.0,165.0,3.0,2.0,55.0
9,92.0,92.0,5.0,5.0,7.9
1,252.0,252.0,2.0,2.0,50.0
Tân Phú,57.0,114.0,2.0,2.0,4.0
6,26.0,66.0,3.0,3.0,3.3
2,152.0,502.0,5.0,5.0,28.0
8,120.0,480.0,4.0,5.0,24.0
4,60.0,60.0,2.0,1.0,3.4
2,248.0,248.0,5.0,4.0,55.0
4,70.0,140.0,3.0,3.0,1.1
2,88.0,88.0,2.0,2.0,10.2
6,60.0,196.0,4.0,5.0,14.0
5,64.0,64.0,3.0,3.0,0.98
Tân Phú,68.0,150.0,3.0,2.0,7.38
Tân Bình,240.0,720.0,3.0,3.0,60.0
1,55.0,200.0,4.0,4.0,10.6
12,86.0,339.0,5.0,6.0,7.689999999999999
6,116.0,350.0,10.0,6.0,21.0
Gò Vấp,65.0,206.0,5.0,6.0,7.8
Bình Thạnh,45.0,120.0,4.0,3.0,7.3
Phú Nhuận,45.0,145.0,4.0,3.0,4.25
7,152.0,350.0,7.0,7.0,20.3
4,26.0,26.0,2.0,1.0,1.79
11,64.0,64.0,4.0,4.0,13.5
Tân Bình,64.0,130.0,2.0,2.0,9.8
10,33.0,165.0,4.0,4.0,8.8
11,35.0,35.0,4.0,4.0,8.4
Bình Thạnh,226.0,500.0,5.0,3.0,11.0
Tân Phú,36.3,90.0,3.0,3.0,4.75
3,100.0,499.0,5.0,5.0,29.0
2,95.0,95.0,3.0,2.0,1.55
6,112.0,112.0,8.0,6.0,21.5
6,70.0,70.0,4.0,3.0,10.0
Bình Tân,69.0,69.0,5.0,5.0,9.0
6,47.0,47.0,2.0,2.0,6.9
1,100.0,540.0,5.0,6.0,33.0
7,170.0,170.0,4.0,3.0,21.0
10,110.0,400.0,6.0,4.0,28.0
10,180.0,180.0,2.0,2.0,12.6
12,112.8,73.8,3.0,3.0,6.0
4,62.0,62.0,3.0,2.0,0.98
3,175.0,600.0,6.0,6.0,45.0
12,52.0,52.0,4.0,6.0,6.3
3,88.4,113.0,3.0,3.0,25.5
6,64.0,300.0,7.0,5.0,8.5
1,75.0,300.0,8.0,9.0,15.0
2,113.0,113.0,3.0,2.0,11.5
11,64.0,190.0,4.0,5.0,10.8
10,17.0,37.0,2.0,2.0,2.2
7,103.0,103.0,2.0,2.0,7.5
9,58.0,116.0,3.0,3.0,1.65
1,175.0,873.0,5.0,5.0,57.0
5,62.0,124.0,2.0,2.0,1.53
4,80.0,80.0,2.0,2.0,2.3
Tân Phú,64.0,120.0,2.0,2.0,7.9
Phú Nhuận,68.0,130.0,3.0,3.0,6.2
7,53.0,53.0,4.0,5.0,9.5
Tân Bình,60.0,160.0,5.0,4.0,11.0
Tân Phú,169.0,169.0,1.0,1.0,12.199
Tân Phú,65.0,90.0,2.0,2.0,7.5
8,240.0,400.0,7.0,4.0,17.5
9,90.0,160.0,4.0,2.0,5.7
8,42.0,42.0,4.0,3.0,5.5
Phú Nhuận,48.0,48.0,2.0,2.0,5.79
7,41.0,41.0,2.0,2.0,6.05
9,70.0,70.0,3.0,3.0,4.3
8,56.0,112.0,4.0,3.0,0.889
5,105.0,500.0,5.0,6.0,55.0
12,68.0,68.0,2.0,1.0,3.47
9,140.0,140.0,2.0,1.0,10.5
7,220.0,700.0,6.0,7.0,42.0
12,76.0,228.0,5.0,6.0,7.55
12,54.0,54.0,4.0,6.0,6.3
1,277.0,276.0,1.0,1.0,114.999
5,52.0,104.0,3.0,3.0,1.97
Phú Nhuận,30.0,120.0,4.0,5.0,8.6
4,84.0,257.0,7.0,4.0,18.5
8,52.0,52.0,2.0,2.0,7.0
3,141.0,423.0,3.0,3.0,35.0
5,144.0,144.0,8.0,8.0,68.0
11,78.0,78.0,5.0,5.0,2.75
10,16.0,40.0,2.0,2.0,2.9
8,100.0,400.0,5.0,5.0,8.3
Tân Bình,144.0,1020.0,7.0,7.0,32.5
7,90.0,360.0,4.0,5.0,16.8
Tân Bình,203.6,203.15,8.0,9.0,70.0
2,193.0,193.0,3.0,3.0,32.0
11,185.0,568.0,7.0,7.0,25.0
4,60.0,60.0,1.0,1.0,4.3
4,68.0,68.0,2.0,2.0,6.25
9,65.0,130.0,3.0,3.0,4.1
10,340.0,400.0,5.0,6.0,88.0
3,86.7,350.0,4.0,4.0,65.0
11,40.0,126.0,3.0,4.0,11.8
10,40.0,160.0,4.0,3.0,9.2
Tân Bình,50.0,220.0,4.0,4.0,6.36
8,67.0,134.0,4.0,3.0,0.915
4,81.0,81.0,2.0,2.0,3.95
8,65.5,65.5,3.0,3.0,7.0
Thủ Đức (TP. Thủ Đức),140.0,200.0,2.0,2.0,11.5
1,67.2,144.0,4.0,4.0,78.0
8,42.0,82.0,2.0,2.0,3.85
11,68.0,68.0,6.0,6.0,13.1
8,58.0,58.0,4.0,4.0,2.4
10,56.0,112.0,3.0,2.0,2.45
2,37.0,74.0,2.0,2.0,4.1
1,800.0,486.0,3.0,3.0,350.0
5,55.0,109.0,3.0,3.0,1.053
5,80.0,80.0,1.0,1.0,8.599
4,85.0,85.0,2.0,2.0,3.125
10,55.0,55.0,5.0,6.0,12.9
2,85.0,85.0,2.0,2.0,2.75
10,55.0,55.0,8.0,8.0,10.45
12,50.0,50.0,2.0,2.0,4.25
10,45.0,90.0,2.0,2.0,6.19
9,55.0,110.0,2.0,2.0,0.91
3,165.0,600.0,7.0,7.0,55.0
Thủ Đức (TP. Thủ Đức),86.0,100.0,2.0,2.0,6.5
Tân Bình,88.0,160.0,2.0,2.0,18.999
11,52.0,52.0,4.0,5.0,10.5
Phú Nhuận,256.0,800.0,6.0,6.0,192.999
5,50.0,200.0,5.0,5.0,12.9
6,33.0,33.0,5.0,3.0,4.5
1,68.0,272.0,3.0,4.0,26.0
1,83.03,81.6,3.0,4.0,38.0
